iter	Passed	Remaining
675	221	106
676	222	105
677	222	105
678	222	105
679	222	104
680	223	104
681	223	104
682	223	103
683	223	103
684	223	102
685	224	102
686	224	102
687	224	101
688	224	101
689	225	101
690	225	100
691	225	100
692	225	100
693	226	99
694	226	99
695	226	98
696	226	98
697	227	98
698	227	97
699	227	97
700	227	97
701	228	96
702	228	96
703	228	96
704	228	95
705	228	95
706	229	94
707	229	94
708	229	94
709	229	93
710	230	93
711	230	93
712	230	92
713	230	92
714	231	92
715	231	91
716	231	91
717	231	91
718	232	90
719	232	90
720	232	89
721	232	89
722	233	89
723	233	88
724	233	88
725	233	88
726	233	87
727	234	87
728	234	87
729	234	86
730	234	86
731	235	86
732	235	85
733	235	85
734	235	85
735	236	84
736	236	84
737	236	83
738	236	83
739	237	83
740	237	82
741	237	82
742	237	82
743	237	81
744	238	81
745	238	81
746	238	80
747	238	80
748	239	80
749	239	79
750	239	79
751	239	79
752	240	78
753	240	78
754	240	78
755	240	77
756	241	77
757	241	77
758	241	76
759	241	76
760	242	76
761	242	75
762	242	75
763	242	74
764	242	74
765	243	74
766	243	73
767	243	73
768	243	73
769	244	72
770	244	72
771	244	72
772	245	71
773	245	71
774	245	71
775	245	70
776	245	70
777	246	70
778	246	69
779	246	69
780	246	69
781	247	68
782	247	68
783	247	68
784	247	67
785	248	67
786	248	67
787	248	66
788	248	66
789	249	66
790	249	65
791	249	65
792	249	65
793	250	64
794	250	64
795	250	64
796	250	63
797	251	63
798	251	63
799	251	62
800	251	62
801	251	62
802	252	61
803	252	61
804	252	61
805	253	60
806	253	60
807	253	60
808	253	59
809	254	59
810	254	59
811	254	58
812	254	58
813	254	58
814	255	57
815	255	57
816	255	57
817	255	56
818	256	56
819	256	56
820	256	55
821	256	55
822	257	55
823	257	54
824	257	54
825	257	54
826	258	53
827	258	53
828	258	53
829	258	53
830	259	52
831	259	52
832	259	52
833	259	51
834	259	51
835	260	51
836	260	50
837	260	50
838	260	50
839	261	49
840	261	49
841	261	49
842	261	48
843	261	48
844	262	48
845	262	47
846	262	47
847	262	47
848	263	46
849	263	46
850	263	46
851	263	45
852	263	45
853	264	45
854	264	44
855	264	44
856	265	44
857	265	43
858	265	43
859	265	43
860	266	42
861	266	42
862	266	42
863	266	41
864	266	41
865	267	41
866	267	41
867	267	40
868	267	40
869	268	40
870	268	39
871	268	39
872	268	39
873	269	38
874	269	38
875	269	38
876	269	37
877	270	37
878	270	37
879	270	36
880	270	36
881	271	36
882	271	35
883	271	35
884	271	35
885	271	34
886	272	34
887	272	34
888	272	34
889	272	33
890	273	33
891	273	33
892	273	32
893	273	32
894	274	32
895	274	31
896	274	31
897	274	31
898	275	30
899	275	30
900	275	30
901	275	29
902	276	29
903	276	29
904	276	29
905	276	28
906	277	28
907	277	28
908	277	27
909	277	27
910	278	27
911	278	26
912	278	26
913	278	26
914	278	25
915	279	25
916	279	25
917	279	24
918	279	24
919	280	24
920	280	24
921	280	23
922	280	23
923	281	23
924	281	22
925	281	22
926	281	22
927	282	21
928	282	21
929	282	21
930	282	20
931	282	20
932	283	20
933	283	20
934	283	19
935	283	19
936	284	19
937	284	18
938	284	18
939	284	18
940	284	17
941	285	17
942	285	17
943	285	16
944	285	16
945	286	16
946	286	16
947	286	15
948	286	15
949	287	15
950	287	14
951	287	14
952	287	14
953	288	13
954	288	13
955	288	13
956	288	12
957	288	12
958	289	12
959	289	12
960	289	11
961	289	11
962	290	11
963	290	10
964	290	10
965	290	10
966	291	9
967	291	9
968	291	9
969	291	9
970	292	8
971	292	8
972	292	8
973	292	7
974	292	7
975	293	7
976	293	6
977	293	6
978	293	6
979	294	6
980	294	5
981	294	5
982	294	5
983	295	4
984	295	4
985	295	4
986	295	3
987	296	3
988	296	3
989	296	2
990	296	2
991	296	2
992	297	2
993	297	1
994	297	1
995	297	1
996	298	0
997	298	0
998	298	0
999	298	0
