iter	Passed	Remaining
519	190	175
520	190	175
521	190	174
522	191	174
523	191	173
524	191	173
525	191	172
526	192	172
527	192	171
528	192	171
529	192	170
530	193	170
531	193	169
532	193	169
533	193	169
534	193	168
535	194	168
536	194	167
537	194	167
538	194	166
539	195	166
540	195	165
541	195	165
542	195	164
543	195	164
544	196	163
545	196	163
546	196	163
547	197	162
548	197	162
549	197	161
550	197	161
551	198	160
552	198	160
553	198	159
554	198	159
555	199	158
556	199	158
557	199	158
558	199	157
559	199	157
560	200	156
561	200	156
562	200	155
563	200	155
564	201	154
565	201	154
566	201	154
567	201	153
568	202	153
569	202	152
570	202	152
571	202	151
572	203	151
573	203	150
574	203	150
575	203	150
576	204	149
577	204	149
578	204	148
579	204	148
580	204	147
581	205	147
582	205	146
583	205	146
584	205	146
585	206	145
586	206	145
587	206	144
588	206	144
589	207	143
590	207	143
591	207	143
592	207	142
593	208	142
594	208	141
595	208	141
596	208	140
597	209	140
598	209	140
599	209	139
600	209	139
601	209	138
602	210	138
603	210	137
604	210	137
605	210	137
606	211	136
607	211	136
608	211	135
609	211	135
610	212	135
611	212	134
612	212	134
613	213	133
614	213	133
615	213	133
616	213	132
617	213	132
618	214	131
619	214	131
620	214	131
621	214	130
622	215	130
623	215	129
624	215	129
625	215	128
626	216	128
627	216	128
628	216	127
629	216	127
630	217	126
631	217	126
632	217	126
633	217	125
634	218	125
635	218	124
636	218	124
637	218	124
638	219	123
639	219	123
640	219	122
641	219	122
642	219	122
643	220	121
644	220	121
645	220	120
646	220	120
647	221	120
648	221	119
649	221	119
650	221	118
651	222	118
652	222	118
653	222	117
654	222	117
655	223	117
656	223	116
657	223	116
658	223	115
659	224	115
660	224	115
661	224	114
662	224	114
663	225	113
664	225	113
665	225	113
666	225	112
667	226	112
668	226	111
669	226	111
670	226	111
671	227	110
672	227	110
673	227	110
674	227	109
675	228	109
676	228	108
677	228	108
678	228	108
679	229	107
680	229	107
681	229	107
682	229	106
683	230	106
684	230	105
685	230	105
686	230	105
687	231	104
688	231	104
689	231	104
690	231	103
691	232	103
692	232	102
693	232	102
694	232	102
695	232	101
696	233	101
697	233	100
698	233	100
699	233	100
700	234	99
701	234	99
702	234	99
703	234	98
704	235	98
705	235	97
706	235	97
707	235	97
708	236	96
709	236	96
710	236	96
711	236	95
712	237	95
713	237	95
714	237	94
715	237	94
716	238	93
717	238	93
718	238	93
719	238	92
720	239	92
721	239	92
722	239	91
723	239	91
724	240	91
725	240	90
726	240	90
727	240	89
728	241	89
729	241	89
730	241	88
731	241	88
732	241	88
733	242	87
734	242	87
735	242	87
736	242	86
737	243	86
738	243	85
739	243	85
740	243	85
741	244	84
742	244	84
743	244	84
744	244	83
745	244	83
746	245	83
747	245	82
748	245	82
749	245	81
750	246	81
751	246	81
752	246	80
753	246	80
754	246	80
755	247	79
756	247	79
757	247	79
758	247	78
759	248	78
760	248	78
761	248	77
762	248	77
763	249	76
764	249	76
765	249	76
766	249	75
767	250	75
768	250	75
769	250	74
770	250	74
771	250	74
772	251	73
773	251	73
774	251	73
775	251	72
776	252	72
777	252	72
778	252	71
779	253	71
780	253	71
781	253	70
782	253	70
783	254	69
784	254	69
785	254	69
786	254	68
787	254	68
788	255	68
789	255	67
790	255	67
791	255	67
792	256	66
793	256	66
794	256	66
795	256	65
796	256	65
797	257	65
798	257	64
799	257	64
800	257	64
801	258	63
802	258	63
803	258	63
804	258	62
805	259	62
806	259	62
807	259	61
808	259	61
809	260	61
810	260	60
811	260	60
812	261	60
813	261	59
814	261	59
815	261	59
816	262	58
817	262	58
818	262	58
819	262	57
820	263	57
821	263	57
822	263	56
823	263	56
824	264	56
825	264	55
826	264	55
827	264	55
828	265	54
829	265	54
830	265	53
831	265	53
832	266	53
833	266	53
834	266	52
835	266	52
836	267	51
837	267	51
838	267	51
839	267	51
840	268	50
841	268	50
842	268	50
843	268	49
844	268	49
845	269	49
846	269	48
847	269	48
848	269	48
849	270	47
850	270	47
851	270	47
852	270	46
853	271	46
854	271	46
855	271	45
856	271	45
857	272	45
858	272	44
859	272	44
860	272	44
861	273	43
862	273	43
863	273	43
864	273	42
865	274	42
866	274	42
867	274	41
868	274	41
869	275	41
870	275	40
871	275	40
872	275	40
873	276	39
874	276	39
875	276	39
876	276	38
877	277	38
878	277	38
879	277	37
880	277	37
881	277	37
882	278	36
883	278	36
884	278	36
885	278	35
886	279	35
887	279	35
888	279	34
889	279	34
890	280	34
891	280	33
892	280	33
893	280	33
894	281	32
895	281	32
896	281	32
897	281	32
898	282	31
899	282	31
900	282	31
901	282	30
902	283	30
903	283	30
904	283	29
905	283	29
906	284	29
907	284	28
908	284	28
909	284	28
910	285	27
911	285	27
912	285	27
913	285	26
914	286	26
915	286	26
916	286	25
917	286	25
918	287	25
919	287	24
920	287	24
921	287	24
922	288	24
923	288	23
924	288	23
925	288	23
926	289	22
927	289	22
928	289	22
929	289	21
930	290	21
931	290	21
932	290	20
933	290	20
934	290	20
935	291	19
936	291	19
937	291	19
938	291	18
939	292	18
940	292	18
941	292	18
942	292	17
943	293	17
944	293	17
945	293	16
946	293	16
947	294	16
948	294	15
949	294	15
950	294	15
951	295	14
952	295	14
953	295	14
954	296	13
955	296	13
956	296	13
957	296	13
958	296	12
959	297	12
960	297	12
961	297	11
962	297	11
963	298	11
964	298	10
965	298	10
966	298	10
967	299	9
968	299	9
969	299	9
970	299	8
971	300	8
972	300	8
973	300	8
974	300	7
975	301	7
976	301	7
977	301	6
978	301	6
979	301	6
980	302	5
981	302	5
982	302	5
983	302	4
984	303	4
985	303	4
986	303	4
987	304	3
988	304	3
989	304	3
990	304	2
991	305	2
992	305	2
993	305	1
994	305	1
995	306	1
996	306	0
997	306	0
998	306	0
999	307	0
